Algorithm,K,GFLOPS
csr_scalar,1,10.212757
csr_scalar,1,10.302126
csr_scalar,1,10.346534
csr_scalar,1,10.209263
csr_scalar,1,10.183791
csr_scalar,1,10.137856
csr_scalar,1,10.230326
csr_scalar,1,10.268933
csr_scalar,1,10.196091
csr_scalar,1,10.166979
csr_scalar,3,82.246142
csr_scalar,3,82.457750
csr_scalar,3,82.103073
csr_scalar,3,81.950149
csr_scalar,3,82.366182
csr_scalar,3,82.349197
csr_scalar,3,82.298283
csr_scalar,3,82.504924
csr_scalar,3,82.142037
csr_scalar,3,82.466913
csr_scalar,4,142.628885
csr_scalar,4,142.764192
csr_scalar,4,142.693570
csr_scalar,4,142.564269
csr_scalar,4,142.473305
csr_scalar,4,142.335627
csr_scalar,4,142.778913
csr_scalar,4,142.452783
csr_scalar,4,142.256650
csr_scalar,4,142.617128
csr_scalar,8,245.009304
csr_scalar,8,244.274424
csr_scalar,8,245.300147
csr_scalar,8,244.589453
csr_scalar,8,244.706179
csr_scalar,8,244.580809
csr_scalar,8,244.697527
csr_scalar,8,243.586798
csr_scalar,8,242.180698
csr_scalar,8,244.481474
csr_scalar,12,252.485996
csr_scalar,12,252.476803
csr_scalar,12,252.575064
csr_scalar,12,252.200846
csr_scalar,12,252.630371
csr_scalar,12,252.311156
csr_scalar,12,252.038638
csr_scalar,12,252.197788
csr_scalar,12,252.400077
csr_scalar,12,252.252930
csr_scalar,16,288.035161
csr_scalar,16,288.350107
csr_scalar,16,286.823835
csr_scalar,16,287.966265
csr_scalar,16,287.813616
csr_scalar,16,287.359616
csr_scalar,16,287.655140
csr_scalar,16,287.556564
csr_scalar,16,287.942303
csr_scalar,16,288.281061
csr_scalar,32,291.220490
csr_scalar,32,291.419706
csr_scalar,32,291.922036
csr_scalar,32,291.508670
csr_scalar,32,294.225162
csr_scalar,32,291.562389
csr_scalar,32,291.745171
csr_scalar,32,291.232745
csr_scalar,32,291.768235
csr_scalar,32,291.795908
csr_scalar,64,294.788979
csr_scalar,64,294.744278
csr_scalar,64,294.850207
csr_scalar,64,294.862769
csr_scalar,64,294.771723
csr_scalar,64,294.646274
csr_scalar,64,294.984492
csr_scalar,64,294.822723
csr_scalar,64,294.807826
csr_scalar,64,294.672136
csr_vector,1,47.801991
csr_vector,1,47.203537
csr_vector,1,47.769005
csr_vector,1,47.551129
csr_vector,1,47.782192
csr_vector,1,46.205400
csr_vector,1,47.881343
csr_vector,1,47.845601
csr_vector,1,47.248641
csr_vector,1,47.724216
csr_vector,3,53.603456
csr_vector,3,53.698813
csr_vector,3,53.601242
csr_vector,3,53.654973
csr_vector,3,53.652201
csr_vector,3,53.711590
csr_vector,3,53.606776
csr_vector,3,53.608433
csr_vector,3,53.539332
csr_vector,3,53.664399
csr_vector,4,55.926232
csr_vector,4,55.919456
csr_vector,4,56.004508
csr_vector,4,55.959235
csr_vector,4,55.978692
csr_vector,4,55.933009
csr_vector,4,55.877930
csr_vector,4,55.921260
csr_vector,4,55.907262
csr_vector,4,55.898231
csr_vector,8,57.985342
csr_vector,8,57.954273
csr_vector,8,58.065108
csr_vector,8,58.056586
csr_vector,8,57.997974
csr_vector,8,58.022766
csr_vector,8,57.934145
csr_vector,8,58.001374
csr_vector,8,58.062670
csr_vector,8,57.970773
csr_vector,12,58.360531
csr_vector,12,58.381697
csr_vector,12,58.421769
csr_vector,12,58.373002
csr_vector,12,58.408132
csr_vector,12,58.364632
csr_vector,12,58.359548
csr_vector,12,58.405503
csr_vector,12,58.408626
csr_vector,12,58.381697
csr_vector,16,58.745845
csr_vector,16,58.780390
csr_vector,16,58.787754
csr_vector,16,58.785005
csr_vector,16,58.746469
csr_vector,16,58.750581
csr_vector,16,58.773403
csr_vector,16,58.772656
csr_vector,16,58.727531
csr_vector,16,58.788126
csr_vector,32,59.533156
csr_vector,32,59.502133
csr_vector,32,59.493949
csr_vector,32,59.464630
csr_vector,32,59.508143
csr_vector,32,59.479381
csr_vector,32,59.535204
csr_vector,32,59.429725
csr_vector,32,59.477081
csr_vector,32,59.395688
csr_vector,64,60.419504
csr_vector,64,60.396936
csr_vector,64,60.390086
csr_vector,64,60.427878
csr_vector,64,61.136427
csr_vector,64,60.388375
csr_vector,64,60.387025
csr_vector,64,61.158911
csr_vector,64,60.366356
csr_vector,64,60.401153
csr_vector_by_row,1,30.999754
csr_vector_by_row,1,30.926629
csr_vector_by_row,1,31.026431
csr_vector_by_row,1,30.984214
csr_vector_by_row,1,31.019756
csr_vector_by_row,1,30.766088
csr_vector_by_row,1,30.987542
csr_vector_by_row,1,30.852200
csr_vector_by_row,1,30.927183
csr_vector_by_row,1,30.762260
csr_vector_by_row,3,91.401331
csr_vector_by_row,3,91.351474
csr_vector_by_row,3,91.423864
csr_vector_by_row,3,92.007122
csr_vector_by_row,3,92.083816
csr_vector_by_row,3,91.954975
csr_vector_by_row,3,92.321242
csr_vector_by_row,3,92.301547
csr_vector_by_row,3,92.100149
csr_vector_by_row,3,92.044638
csr_vector_by_row,4,122.264488
csr_vector_by_row,4,121.611532
csr_vector_by_row,4,120.722908
csr_vector_by_row,4,122.201894
csr_vector_by_row,4,121.930687
csr_vector_by_row,4,122.141523
csr_vector_by_row,4,121.950019
csr_vector_by_row,4,121.466425
csr_vector_by_row,4,121.376978
csr_vector_by_row,4,122.236419
csr_vector_by_row,8,200.074934
csr_vector_by_row,8,200.057594
csr_vector_by_row,8,198.816518
csr_vector_by_row,8,199.645065
csr_vector_by_row,8,199.108155
csr_vector_by_row,8,198.859348
csr_vector_by_row,8,199.892963
csr_vector_by_row,8,199.288721
csr_vector_by_row,8,199.846786
csr_vector_by_row,8,199.564491
csr_vector_by_row,12,183.049182
csr_vector_by_row,12,183.165427
csr_vector_by_row,12,182.794619
csr_vector_by_row,12,183.112134
csr_vector_by_row,12,183.183194
csr_vector_by_row,12,183.168653
csr_vector_by_row,12,180.342132
csr_vector_by_row,12,182.941153
csr_vector_by_row,12,182.500652
csr_vector_by_row,12,183.042727
csr_vector_by_row,16,210.022313
csr_vector_by_row,16,209.756628
csr_vector_by_row,16,209.385460
csr_vector_by_row,16,209.271542
csr_vector_by_row,16,210.119538
csr_vector_by_row,16,210.304642
csr_vector_by_row,16,210.451692
csr_vector_by_row,16,209.941093
csr_vector_by_row,16,209.844056
csr_vector_by_row,16,209.645452
csr_vector_by_row,32,210.074097
csr_vector_by_row,32,210.341397
csr_vector_by_row,32,210.346993
csr_vector_by_row,32,210.292671
csr_vector_by_row,32,212.373273
csr_vector_by_row,32,210.251960
csr_vector_by_row,32,210.212858
csr_vector_by_row,32,210.314234
csr_vector_by_row,32,211.756944
csr_vector_by_row,32,210.179333
csr_vector_by_row,64,210.532498
csr_vector_by_row,64,212.571781
csr_vector_by_row,64,212.302860
csr_vector_by_row,64,212.517131
csr_vector_by_row,64,212.398130
csr_vector_by_row,64,212.536284
csr_vector_by_row,64,212.293086
csr_vector_by_row,64,212.400169
csr_vector_by_row,64,212.526902
csr_vector_by_row,64,212.399757
csr_vector_sub_warp,1,22.679745
csr_vector_sub_warp,1,22.569422
csr_vector_sub_warp,1,22.713379
csr_vector_sub_warp,1,22.473876
csr_vector_sub_warp,1,22.407531
csr_vector_sub_warp,1,22.728594
csr_vector_sub_warp,1,22.641173
csr_vector_sub_warp,1,22.570304
csr_vector_sub_warp,1,22.478837
csr_vector_sub_warp,1,22.619273
csr_vector_sub_warp,3,141.575855
csr_vector_sub_warp,3,141.114098
csr_vector_sub_warp,3,141.928049
csr_vector_sub_warp,3,140.804098
csr_vector_sub_warp,3,141.379241
csr_vector_sub_warp,3,141.939685
csr_vector_sub_warp,3,141.614467
csr_vector_sub_warp,3,141.121772
csr_vector_sub_warp,3,141.865999
csr_vector_sub_warp,3,141.552690
csr_vector_sub_warp,4,174.841336
csr_vector_sub_warp,4,174.801600
csr_vector_sub_warp,4,173.469984
csr_vector_sub_warp,4,175.182035
csr_vector_sub_warp,4,174.673683
csr_vector_sub_warp,4,173.374397
csr_vector_sub_warp,4,173.483021
csr_vector_sub_warp,4,174.291084
csr_vector_sub_warp,4,174.515168
csr_vector_sub_warp,4,174.545969
csr_vector_sub_warp,8,231.754036
csr_vector_sub_warp,8,233.355565
csr_vector_sub_warp,8,232.177655
csr_vector_sub_warp,8,232.057024
csr_vector_sub_warp,8,233.528765
csr_vector_sub_warp,8,231.769558
csr_vector_sub_warp,8,233.115895
csr_vector_sub_warp,8,232.380302
csr_vector_sub_warp,8,233.002118
csr_vector_sub_warp,8,232.990359
csr_vector_sub_warp,12,249.414270
csr_vector_sub_warp,12,250.482194
csr_vector_sub_warp,12,250.379526
csr_vector_sub_warp,12,250.581927
csr_vector_sub_warp,12,250.165373
csr_vector_sub_warp,12,250.696890
csr_vector_sub_warp,12,250.270898
csr_vector_sub_warp,12,250.418779
csr_vector_sub_warp,12,250.436891
csr_vector_sub_warp,12,249.540139
csr_vector_sub_warp,16,246.273194
csr_vector_sub_warp,16,246.281942
csr_vector_sub_warp,16,246.332333
csr_vector_sub_warp,16,245.020143
csr_vector_sub_warp,16,245.757346
csr_vector_sub_warp,16,245.474125
csr_vector_sub_warp,16,245.883926
csr_vector_sub_warp,16,245.437131
csr_vector_sub_warp,16,245.995329
csr_vector_sub_warp,16,246.738421
csr_vector_sub_warp,32,269.823592
csr_vector_sub_warp,32,269.819655
csr_vector_sub_warp,32,269.635740
csr_vector_sub_warp,32,270.040683
csr_vector_sub_warp,32,272.030367
csr_vector_sub_warp,32,269.776272
csr_vector_sub_warp,32,272.127948
csr_vector_sub_warp,32,270.034110
csr_vector_sub_warp,32,269.534680
csr_vector_sub_warp,32,269.978812
csr_vector_sub_warp,64,273.450820
csr_vector_sub_warp,64,273.441364
csr_vector_sub_warp,64,273.460940
csr_vector_sub_warp,64,273.419778
csr_vector_sub_warp,64,273.286860
csr_vector_sub_warp,64,273.471746
csr_vector_sub_warp,64,273.441364
csr_vector_sub_warp,64,273.490663
csr_vector_sub_warp,64,273.544027
csr_vector_sub_warp,64,273.199231
csr_adaptive_personalizzato,1,31.004196
csr_adaptive_personalizzato,1,31.280469
csr_adaptive_personalizzato,1,31.279905
csr_adaptive_personalizzato,1,31.531807
csr_adaptive_personalizzato,1,31.321798
csr_adaptive_personalizzato,1,31.371194
csr_adaptive_personalizzato,1,31.281601
csr_adaptive_personalizzato,1,31.218400
csr_adaptive_personalizzato,1,31.124079
csr_adaptive_personalizzato,1,31.370057
csr_adaptive_personalizzato,3,151.066970
csr_adaptive_personalizzato,3,150.724891
csr_adaptive_personalizzato,3,150.869437
csr_adaptive_personalizzato,3,151.036208
csr_adaptive_personalizzato,3,150.515149
csr_adaptive_personalizzato,3,151.406196
csr_adaptive_personalizzato,3,150.689901
csr_adaptive_personalizzato,3,150.475886
csr_adaptive_personalizzato,3,150.768671
csr_adaptive_personalizzato,3,151.009860
csr_adaptive_personalizzato,4,199.472483
csr_adaptive_personalizzato,4,199.116753
csr_adaptive_personalizzato,4,199.529970
csr_adaptive_personalizzato,4,200.031579
csr_adaptive_personalizzato,4,200.454423
csr_adaptive_personalizzato,4,199.151132
csr_adaptive_personalizzato,4,199.576001
csr_adaptive_personalizzato,4,200.640342
csr_adaptive_personalizzato,4,200.541517
csr_adaptive_personalizzato,4,199.887179
csr_adaptive_personalizzato,8,248.903096
csr_adaptive_personalizzato,8,263.327804
csr_adaptive_personalizzato,8,262.439323
csr_adaptive_personalizzato,8,261.324772
csr_adaptive_personalizzato,8,260.842272
csr_adaptive_personalizzato,8,261.769451
csr_adaptive_personalizzato,8,262.678308
csr_adaptive_personalizzato,8,261.206436
csr_adaptive_personalizzato,8,262.275249
csr_adaptive_personalizzato,8,261.927926
csr_adaptive_personalizzato,12,258.446619
csr_adaptive_personalizzato,12,258.604323
csr_adaptive_personalizzato,12,260.459523
csr_adaptive_personalizzato,12,260.214742
csr_adaptive_personalizzato,12,260.221277
csr_adaptive_personalizzato,12,258.154286
csr_adaptive_personalizzato,12,260.914368
csr_adaptive_personalizzato,12,260.639311
csr_adaptive_personalizzato,12,260.881596
csr_adaptive_personalizzato,12,258.620423
csr_adaptive_personalizzato,16,273.262587
csr_adaptive_personalizzato,16,273.729926
csr_adaptive_personalizzato,16,273.470398
csr_adaptive_personalizzato,16,273.995361
csr_adaptive_personalizzato,16,272.702821
csr_adaptive_personalizzato,16,273.357013
csr_adaptive_personalizzato,16,273.851753
csr_adaptive_personalizzato,16,272.796861
csr_adaptive_personalizzato,16,271.494275
csr_adaptive_personalizzato,16,273.803009
csr_adaptive_personalizzato,32,280.183462
csr_adaptive_personalizzato,32,279.971001
csr_adaptive_personalizzato,32,279.852162
csr_adaptive_personalizzato,32,279.917230
csr_adaptive_personalizzato,32,280.082869
csr_adaptive_personalizzato,32,279.857810
csr_adaptive_personalizzato,32,280.301166
csr_adaptive_personalizzato,32,280.060201
csr_adaptive_personalizzato,32,279.929964
csr_adaptive_personalizzato,32,280.142363
csr_adaptive_personalizzato,64,280.099862
csr_adaptive_personalizzato,64,274.120821
csr_adaptive_personalizzato,64,280.368578
csr_adaptive_personalizzato,64,280.279182
csr_adaptive_personalizzato,64,280.129609
csr_adaptive_personalizzato,64,280.342333
csr_adaptive_personalizzato,64,280.266415
csr_adaptive_personalizzato,64,280.279182
csr_adaptive_personalizzato,64,280.049586
csr_adaptive_personalizzato,64,280.055959